[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-----------------------< [0;36mcom.example:01-WebFlux[0;1m >-----------------------[m
[[1;34mINFO[m] [1mBuilding 01-WebFlux 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36m01-WebFlux[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36m01-WebFlux[0;1m ---[m
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.1:compile[m [1m(default-compile)[m @ [36m01-WebFlux[0;1m ---[m
[[1;34mINFO[m] Recompiling the module because of [1mchanged source code[m.
[[1;34mINFO[m] Compiling 122 source files with javac [debug parameters release 21] to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36m01-WebFlux[0;1m ---[m
[[1;34mINFO[m] skip non existing resourceDirectory /home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/src/test/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.1:testCompile[m [1m(default-testCompile)[m @ [36m01-WebFlux[0;1m ---[m
[[1;34mINFO[m] Recompiling the module because of [1mchanged dependency[m.
[[1;34mINFO[m] Compiling 1 source file with javac [debug parameters release 21] to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36m01-WebFlux[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[m @ [36m01-WebFlux[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-02-06T19:04:39.218-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-5] i.r.p.client.ReactorNettyClient          : [cid: 0x5] Request:  SASLResponse{data=java.nio.HeapByteBuffer[pos=0 lim=104 cap=114]}
2026-02-06T19:04:39.221-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-5] i.r.p.client.ReactorNettyClient          : [cid: 0x5] Response: AuthenticationSASLFinal{additionalData=java.nio.HeapByteBuffer[pos=0 lim=46 cap=46]}
2026-02-06T19:04:39.222-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-5] i.r.p.client.ReactorNettyClient          : [cid: 0x5] Response: AuthenticationOk{}
2026-02-06T19:04:39.222-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-5] i.r.p.client.ReactorNettyClient          : [cid: 0x5] Response: ParameterStatus{name='in_hot_standby', value='off'}
2026-02-06T19:04:39.222-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-5] i.r.p.client.ReactorNettyClient          : [cid: 0x5] Response: ParameterStatus{name='integer_datetimes', value='on'}
2026-02-06T19:04:39.222-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-5] i.r.p.client.ReactorNettyClient          : [cid: 0x5] Response: ParameterStatus{name='TimeZone', value='America/Bogota'}
2026-02-06T19:04:39.222-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-5] i.r.p.client.ReactorNettyClient          : [cid: 0x5] Response: ParameterStatus{name='IntervalStyle', value='postgres'}
2026-02-06T19:04:39.222-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-5] i.r.p.client.ReactorNettyClient          : [cid: 0x5] Response: ParameterStatus{name='is_superuser', value='on'}
2026-02-06T19:04:39.223-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-5] i.r.p.client.ReactorNettyClient          : [cid: 0x5] Response: ParameterStatus{name='application_name', value='r2dbc-postgresql'}
2026-02-06T19:04:39.223-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-5] i.r.p.client.ReactorNettyClient          : [cid: 0x5] Response: ParameterStatus{name='default_transaction_read_only', value='off'}
2026-02-06T19:04:39.223-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-5] i.r.p.client.ReactorNettyClient          : [cid: 0x5] Response: ParameterStatus{name='scram_iterations', value='4096'}
2026-02-06T19:04:39.223-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-5] i.r.p.client.ReactorNettyClient          : [cid: 0x5] Response: ParameterStatus{name='DateStyle', value='ISO, MDY'}
2026-02-06T19:04:39.223-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-5] i.r.p.client.ReactorNettyClient          : [cid: 0x5] Response: ParameterStatus{name='standard_conforming_strings', value='on'}
2026-02-06T19:04:39.223-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-5] i.r.p.client.ReactorNettyClient          : [cid: 0x5] Response: ParameterStatus{name='session_authorization', value='br7forlife'}
2026-02-06T19:04:39.223-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-5] i.r.p.client.ReactorNettyClient          : [cid: 0x5] Response: ParameterStatus{name='client_encoding', value='UTF8'}
2026-02-06T19:04:39.224-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-5] i.r.p.client.ReactorNettyClient          : [cid: 0x5] Response: ParameterStatus{name='server_version', value='17.7 (Debian 17.7-3.pgdg13+1)'}
2026-02-06T19:04:39.224-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-5] i.r.p.client.ReactorNettyClient          : [cid: 0x5] Response: ParameterStatus{name='server_encoding', value='UTF8'}
2026-02-06T19:04:39.224-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-5] i.r.p.client.ReactorNettyClient          : [cid: 0x5] Response: BackendKeyData{processId=108, secretKey=2119051128}
2026-02-06T19:04:39.224-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-5] i.r.p.client.ReactorNettyClient          : [cid: 0x5][pid: 108] Response: ReadyForQuery{transactionStatus=IDLE}
2026-02-06T19:04:39.225-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-5] io.r2dbc.postgresql.QUERY                : [cid: 0x5][pid: 108] Executing query: SHOW TRANSACTION ISOLATION LEVEL
2026-02-06T19:04:39.225-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-5] i.r.p.client.ReactorNettyClient          : [cid: 0x5][pid: 108] Request:  Query{query='SHOW TRANSACTION ISOLATION LEVEL'}
2026-02-06T19:04:39.227-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-5] i.r.p.client.ReactorNettyClient          : [cid: 0x5][pid: 108] Response: RowDescription{fields=[Field{column=0, dataType=25, dataTypeModifier=-1, dataTypeSize=-1, format=FORMAT_TEXT, name='transaction_isolation', table=0}]}
2026-02-06T19:04:39.228-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-5] i.r.p.client.ReactorNettyClient          : [cid: 0x5][pid: 108] Response: DataRow{columns=[PooledSlicedByteBuf(ridx: 0, widx: 14, cap: 14/14, unwrapped: PooledUnsafeDirectByteBuf(ridx: 72, widx: 88, cap: 1024))]}
2026-02-06T19:04:39.228-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-5] i.r.p.client.ReactorNettyClient          : [cid: 0x5][pid: 108] Response: CommandComplete{command=SHOW, rowId=null, rows=null}
2026-02-06T19:04:39.228-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-5] i.r.p.client.ReactorNettyClient          : [cid: 0x5][pid: 108] Response: ReadyForQuery{transactionStatus=IDLE}
2026-02-06T19:04:39.228-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-5] io.r2dbc.postgresql.QUERY                : [cid: 0x5][pid: 108] Executing query: SELECT oid, typname FROM pg_catalog.pg_type WHERE typname IN ('hstore')
2026-02-06T19:04:39.228-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-5] i.r.p.client.ReactorNettyClient          : [cid: 0x5][pid: 108] Request:  Query{query='SELECT oid, typname FROM pg_catalog.pg_type WHERE typname IN ('hstore')'}
2026-02-06T19:04:39.231-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-5] i.r.p.client.ReactorNettyClient          : [cid: 0x5][pid: 108] Response: RowDescription{fields=[Field{column=1, dataType=26, dataTypeModifier=-1, dataTypeSize=4, format=FORMAT_TEXT, name='oid', table=1247}, Field{column=2, dataType=19, dataTypeModifier=-1, dataTypeSize=64, format=FORMAT_TEXT, name='typname', table=1247}]}
2026-02-06T19:04:39.231-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-5] i.r.p.client.ReactorNettyClient          : [cid: 0x5][pid: 108] Response: CommandComplete{command=SELECT, rowId=null, rows=0}
2026-02-06T19:04:39.232-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-5] i.r.p.client.ReactorNettyClient          : [cid: 0x5][pid: 108] Response: ReadyForQuery{transactionStatus=IDLE}
2026-02-06T19:04:39.233-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-6] i.r.p.client.ReactorNettyClient          : [cid: 0x6] Request:  StartupMessage{applicationName='r2dbc-postgresql', database='marketplace', username='br7forlife', options='{}'}
2026-02-06T19:04:39.240-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-6] i.r.p.client.ReactorNettyClient          : [cid: 0x6] Response: AuthenticationSASL{authenticationMechanisms=[SCRAM-SHA-256]}
2026-02-06T19:04:39.240-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-6] i.r.p.client.ReactorNettyClient          : [cid: 0x6] Request:  SASLInitialResponse{initialResponse=java.nio.HeapByteBuffer[pos=0 lim=42 cap=46], name='SCRAM-SHA-256'}
2026-02-06T19:04:39.241-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-6] i.r.p.client.ReactorNettyClient          : [cid: 0x6] Response: AuthenticationSASLContinue{data=java.nio.HeapByteBuffer[pos=0 lim=84 cap=84]}
2026-02-06T19:04:39.256-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-6] i.r.p.client.ReactorNettyClient          : [cid: 0x6] Request:  SASLResponse{data=java.nio.HeapByteBuffer[pos=0 lim=104 cap=114]}
2026-02-06T19:04:39.260-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-6] i.r.p.client.ReactorNettyClient          : [cid: 0x6] Response: AuthenticationSASLFinal{additionalData=java.nio.HeapByteBuffer[pos=0 lim=46 cap=46]}
2026-02-06T19:04:39.260-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-6] i.r.p.client.ReactorNettyClient          : [cid: 0x6] Response: AuthenticationOk{}
2026-02-06T19:04:39.260-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-6] i.r.p.client.ReactorNettyClient          : [cid: 0x6] Response: ParameterStatus{name='in_hot_standby', value='off'}
2026-02-06T19:04:39.260-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-6] i.r.p.client.ReactorNettyClient          : [cid: 0x6] Response: ParameterStatus{name='integer_datetimes', value='on'}
2026-02-06T19:04:39.260-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-6] i.r.p.client.ReactorNettyClient          : [cid: 0x6] Response: ParameterStatus{name='TimeZone', value='America/Bogota'}
2026-02-06T19:04:39.260-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-6] i.r.p.client.ReactorNettyClient          : [cid: 0x6] Response: ParameterStatus{name='IntervalStyle', value='postgres'}
2026-02-06T19:04:39.261-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-6] i.r.p.client.ReactorNettyClient          : [cid: 0x6] Response: ParameterStatus{name='is_superuser', value='on'}
2026-02-06T19:04:39.261-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-6] i.r.p.client.ReactorNettyClient          : [cid: 0x6] Response: ParameterStatus{name='application_name', value='r2dbc-postgresql'}
2026-02-06T19:04:39.261-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-6] i.r.p.client.ReactorNettyClient          : [cid: 0x6] Response: ParameterStatus{name='default_transaction_read_only', value='off'}
2026-02-06T19:04:39.261-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-6] i.r.p.client.ReactorNettyClient          : [cid: 0x6] Response: ParameterStatus{name='scram_iterations', value='4096'}
2026-02-06T19:04:39.261-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-6] i.r.p.client.ReactorNettyClient          : [cid: 0x6] Response: ParameterStatus{name='DateStyle', value='ISO, MDY'}
2026-02-06T19:04:39.261-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-6] i.r.p.client.ReactorNettyClient          : [cid: 0x6] Response: ParameterStatus{name='standard_conforming_strings', value='on'}
2026-02-06T19:04:39.261-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-6] i.r.p.client.ReactorNettyClient          : [cid: 0x6] Response: ParameterStatus{name='session_authorization', value='br7forlife'}
2026-02-06T19:04:39.261-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-6] i.r.p.client.ReactorNettyClient          : [cid: 0x6] Response: ParameterStatus{name='client_encoding', value='UTF8'}
2026-02-06T19:04:39.262-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-6] i.r.p.client.ReactorNettyClient          : [cid: 0x6] Response: ParameterStatus{name='server_version', value='17.7 (Debian 17.7-3.pgdg13+1)'}
2026-02-06T19:04:39.262-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-6] i.r.p.client.ReactorNettyClient          : [cid: 0x6] Response: ParameterStatus{name='server_encoding', value='UTF8'}
2026-02-06T19:04:39.262-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-6] i.r.p.client.ReactorNettyClient          : [cid: 0x6] Response: BackendKeyData{processId=109, secretKey=1830880316}
2026-02-06T19:04:39.262-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-6] i.r.p.client.ReactorNettyClient          : [cid: 0x6][pid: 109] Response: ReadyForQuery{transactionStatus=IDLE}
2026-02-06T19:04:39.263-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-6] io.r2dbc.postgresql.QUERY                : [cid: 0x6][pid: 109] Executing query: SHOW TRANSACTION ISOLATION LEVEL
2026-02-06T19:04:39.263-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-6] i.r.p.client.ReactorNettyClient          : [cid: 0x6][pid: 109] Request:  Query{query='SHOW TRANSACTION ISOLATION LEVEL'}
2026-02-06T19:04:39.265-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-6] i.r.p.client.ReactorNettyClient          : [cid: 0x6][pid: 109] Response: RowDescription{fields=[Field{column=0, dataType=25, dataTypeModifier=-1, dataTypeSize=-1, format=FORMAT_TEXT, name='transaction_isolation', table=0}]}
2026-02-06T19:04:39.265-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-6] i.r.p.client.ReactorNettyClient          : [cid: 0x6][pid: 109] Response: DataRow{columns=[PooledSlicedByteBuf(ridx: 0, widx: 14, cap: 14/14, unwrapped: PooledUnsafeDirectByteBuf(ridx: 72, widx: 88, cap: 1024))]}
2026-02-06T19:04:39.265-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-6] i.r.p.client.ReactorNettyClient          : [cid: 0x6][pid: 109] Response: CommandComplete{command=SHOW, rowId=null, rows=null}
2026-02-06T19:04:39.265-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-6] i.r.p.client.ReactorNettyClient          : [cid: 0x6][pid: 109] Response: ReadyForQuery{transactionStatus=IDLE}
2026-02-06T19:04:39.266-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-6] io.r2dbc.postgresql.QUERY                : [cid: 0x6][pid: 109] Executing query: SELECT oid, typname FROM pg_catalog.pg_type WHERE typname IN ('hstore')
2026-02-06T19:04:39.266-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-6] i.r.p.client.ReactorNettyClient          : [cid: 0x6][pid: 109] Request:  Query{query='SELECT oid, typname FROM pg_catalog.pg_type WHERE typname IN ('hstore')'}
2026-02-06T19:04:39.268-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-6] i.r.p.client.ReactorNettyClient          : [cid: 0x6][pid: 109] Response: RowDescription{fields=[Field{column=1, dataType=26, dataTypeModifier=-1, dataTypeSize=4, format=FORMAT_TEXT, name='oid', table=1247}, Field{column=2, dataType=19, dataTypeModifier=-1, dataTypeSize=64, format=FORMAT_TEXT, name='typname', table=1247}]}
2026-02-06T19:04:39.268-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-6] i.r.p.client.ReactorNettyClient          : [cid: 0x6][pid: 109] Response: CommandComplete{command=SELECT, rowId=null, rows=0}
2026-02-06T19:04:39.268-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-6] i.r.p.client.ReactorNettyClient          : [cid: 0x6][pid: 109] Response: ReadyForQuery{transactionStatus=IDLE}
2026-02-06T19:04:39.270-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-7] i.r.p.client.ReactorNettyClient          : [cid: 0x7] Request:  StartupMessage{applicationName='r2dbc-postgresql', database='marketplace', username='br7forlife', options='{}'}
2026-02-06T19:04:39.275-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-7] i.r.p.client.ReactorNettyClient          : [cid: 0x7] Response: AuthenticationSASL{authenticationMechanisms=[SCRAM-SHA-256]}
2026-02-06T19:04:39.276-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-7] i.r.p.client.ReactorNettyClient          : [cid: 0x7] Request:  SASLInitialResponse{initialResponse=java.nio.HeapByteBuffer[pos=0 lim=42 cap=46], name='SCRAM-SHA-256'}
2026-02-06T19:04:39.277-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-7] i.r.p.client.ReactorNettyClient          : [cid: 0x7] Response: AuthenticationSASLContinue{data=java.nio.HeapByteBuffer[pos=0 lim=84 cap=84]}
2026-02-06T19:04:39.291-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-7] i.r.p.client.ReactorNettyClient          : [cid: 0x7] Request:  SASLResponse{data=java.nio.HeapByteBuffer[pos=0 lim=104 cap=114]}
2026-02-06T19:04:39.295-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-7] i.r.p.client.ReactorNettyClient          : [cid: 0x7] Response: AuthenticationSASLFinal{additionalData=java.nio.HeapByteBuffer[pos=0 lim=46 cap=46]}
2026-02-06T19:04:39.295-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-7] i.r.p.client.ReactorNettyClient          : [cid: 0x7] Response: AuthenticationOk{}
2026-02-06T19:04:39.295-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-7] i.r.p.client.ReactorNettyClient          : [cid: 0x7] Response: ParameterStatus{name='in_hot_standby', value='off'}
2026-02-06T19:04:39.296-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-7] i.r.p.client.ReactorNettyClient          : [cid: 0x7] Response: ParameterStatus{name='integer_datetimes', value='on'}
2026-02-06T19:04:39.296-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-7] i.r.p.client.ReactorNettyClient          : [cid: 0x7] Response: ParameterStatus{name='TimeZone', value='America/Bogota'}
2026-02-06T19:04:39.296-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-7] i.r.p.client.ReactorNettyClient          : [cid: 0x7] Response: ParameterStatus{name='IntervalStyle', value='postgres'}
2026-02-06T19:04:39.296-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-7] i.r.p.client.ReactorNettyClient          : [cid: 0x7] Response: ParameterStatus{name='is_superuser', value='on'}
2026-02-06T19:04:39.296-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-7] i.r.p.client.ReactorNettyClient          : [cid: 0x7] Response: ParameterStatus{name='application_name', value='r2dbc-postgresql'}
2026-02-06T19:04:39.296-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-7] i.r.p.client.ReactorNettyClient          : [cid: 0x7] Response: ParameterStatus{name='default_transaction_read_only', value='off'}
2026-02-06T19:04:39.296-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-7] i.r.p.client.ReactorNettyClient          : [cid: 0x7] Response: ParameterStatus{name='scram_iterations', value='4096'}
2026-02-06T19:04:39.296-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-7] i.r.p.client.ReactorNettyClient          : [cid: 0x7] Response: ParameterStatus{name='DateStyle', value='ISO, MDY'}
2026-02-06T19:04:39.297-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-7] i.r.p.client.ReactorNettyClient          : [cid: 0x7] Response: ParameterStatus{name='standard_conforming_strings', value='on'}
2026-02-06T19:04:39.297-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-7] i.r.p.client.ReactorNettyClient          : [cid: 0x7] Response: ParameterStatus{name='session_authorization', value='br7forlife'}
2026-02-06T19:04:39.297-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-7] i.r.p.client.ReactorNettyClient          : [cid: 0x7] Response: ParameterStatus{name='client_encoding', value='UTF8'}
2026-02-06T19:04:39.297-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-7] i.r.p.client.ReactorNettyClient          : [cid: 0x7] Response: ParameterStatus{name='server_version', value='17.7 (Debian 17.7-3.pgdg13+1)'}
2026-02-06T19:04:39.297-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-7] i.r.p.client.ReactorNettyClient          : [cid: 0x7] Response: ParameterStatus{name='server_encoding', value='UTF8'}
2026-02-06T19:04:39.297-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-7] i.r.p.client.ReactorNettyClient          : [cid: 0x7] Response: BackendKeyData{processId=110, secretKey=1072812038}
2026-02-06T19:04:39.297-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-7] i.r.p.client.ReactorNettyClient          : [cid: 0x7][pid: 110] Response: ReadyForQuery{transactionStatus=IDLE}
2026-02-06T19:04:39.299-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-7] io.r2dbc.postgresql.QUERY                : [cid: 0x7][pid: 110] Executing query: SHOW TRANSACTION ISOLATION LEVEL
2026-02-06T19:04:39.299-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-7] i.r.p.client.ReactorNettyClient          : [cid: 0x7][pid: 110] Request:  Query{query='SHOW TRANSACTION ISOLATION LEVEL'}
2026-02-06T19:04:39.300-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-7] i.r.p.client.ReactorNettyClient          : [cid: 0x7][pid: 110] Response: RowDescription{fields=[Field{column=0, dataType=25, dataTypeModifier=-1, dataTypeSize=-1, format=FORMAT_TEXT, name='transaction_isolation', table=0}]}
2026-02-06T19:04:39.301-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-7] i.r.p.client.ReactorNettyClient          : [cid: 0x7][pid: 110] Response: DataRow{columns=[PooledSlicedByteBuf(ridx: 0, widx: 14, cap: 14/14, unwrapped: PooledUnsafeDirectByteBuf(ridx: 72, widx: 88, cap: 1024))]}
2026-02-06T19:04:39.301-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-7] i.r.p.client.ReactorNettyClient          : [cid: 0x7][pid: 110] Response: CommandComplete{command=SHOW, rowId=null, rows=null}
2026-02-06T19:04:39.301-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-7] i.r.p.client.ReactorNettyClient          : [cid: 0x7][pid: 110] Response: ReadyForQuery{transactionStatus=IDLE}
2026-02-06T19:04:39.301-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-7] io.r2dbc.postgresql.QUERY                : [cid: 0x7][pid: 110] Executing query: SELECT oid, typname FROM pg_catalog.pg_type WHERE typname IN ('hstore')
2026-02-06T19:04:39.301-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-7] i.r.p.client.ReactorNettyClient          : [cid: 0x7][pid: 110] Request:  Query{query='SELECT oid, typname FROM pg_catalog.pg_type WHERE typname IN ('hstore')'}
2026-02-06T19:04:39.304-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-7] i.r.p.client.ReactorNettyClient          : [cid: 0x7][pid: 110] Response: RowDescription{fields=[Field{column=1, dataType=26, dataTypeModifier=-1, dataTypeSize=4, format=FORMAT_TEXT, name='oid', table=1247}, Field{column=2, dataType=19, dataTypeModifier=-1, dataTypeSize=64, format=FORMAT_TEXT, name='typname', table=1247}]}
2026-02-06T19:04:39.304-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-7] i.r.p.client.ReactorNettyClient          : [cid: 0x7][pid: 110] Response: CommandComplete{command=SELECT, rowId=null, rows=0}
2026-02-06T19:04:39.304-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-7] i.r.p.client.ReactorNettyClient          : [cid: 0x7][pid: 110] Response: ReadyForQuery{transactionStatus=IDLE}
2026-02-06T19:04:39.306-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-8] i.r.p.client.ReactorNettyClient          : [cid: 0x8] Request:  StartupMessage{applicationName='r2dbc-postgresql', database='marketplace', username='br7forlife', options='{}'}
2026-02-06T19:04:39.311-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-8] i.r.p.client.ReactorNettyClient          : [cid: 0x8] Response: AuthenticationSASL{authenticationMechanisms=[SCRAM-SHA-256]}
2026-02-06T19:04:39.311-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-8] i.r.p.client.ReactorNettyClient          : [cid: 0x8] Request:  SASLInitialResponse{initialResponse=java.nio.HeapByteBuffer[pos=0 lim=42 cap=46], name='SCRAM-SHA-256'}
2026-02-06T19:04:39.312-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-8] i.r.p.client.ReactorNettyClient          : [cid: 0x8] Response: AuthenticationSASLContinue{data=java.nio.HeapByteBuffer[pos=0 lim=84 cap=84]}
2026-02-06T19:04:39.326-05:00 DEBUG 21219 --- [01-WebFlux] [tor-tcp-epoll-8] i.r.p.client.ReactorNettyClient          : [cid: 0x8] Request:  SASLResponse{data=java.nio.HeapByteBuffer[pos=0 lim=104 cap=114]}
